Cpd,Mass,Avg Mass,RT,Vol,Quality Score,m/z,Show/Hide,Label,,Std Dev,Base Peak,Polarity,Max Z,Min Z,Start,End,Height,Width,Vol %,Ions,Z Count,Saturated,Group,Cpds/Group,File,Algorithm
478,451.97,452.0537,17.517,16958762,100,450.9627,TRUE,Cpd 478: 17.517,,0.0004,450.9627,Negative,-1,-1,17.422,17.705,2928572,0.084,13.33,7,1,S,206,5,NZ_180521_s04.d,Find by Molecular Feature
292,6781.0413,6784.5879,9.752,16819442,100,677.097,TRUE,Cpd 292: 9.752,,0.006,677.3961,Negative,-4,-13,9.562,9.97,223540,0.097,13.22,116,10,,130,15,NZ_180521_s04.d,Find by Molecular Feature
238,6024.8481,6027.8853,7.743,13740135,100,668.4205,TRUE,Cpd 238: 7.743,,0.0067,668.6422,Negative,-4,-12,7.563,7.963,220444,0.095,10.8,100,9,,106,13,NZ_180521_s04.d,Find by Molecular Feature
388,401.9926,402.0523,16.615,13537392,100,400.9853,TRUE,Cpd 388: 16.615,,,400.9853,Negative,-1,-1,16.181,16.864,557243,0.34,10.64,2,1,,169,4,NZ_180521_s04.d,Find by Molecular Feature
319,403.9885,404.0575,16.154,7544663,97.8,402.9812,TRUE,Cpd 319: 16.154,,,402.9812,Negative,-1,-1,15.931,16.431,605552,0.193,5.93,3,1,,139,2,NZ_180521_s04.d,Find by Molecular Feature
484,551.9833,552.086,17.573,7536428,100,550.976,TRUE,Cpd 484: 17.573,,,550.976,Negative,-1,-1,17.347,17.846,859957,0.131,5.92,4,1,,209,4,NZ_180521_s04.d,Find by Molecular Feature
471,467.9847,468.0725,17.466,1979037,100,466.9774,TRUE,Cpd 471: 17.466,,,466.9774,Negative,-1,-1,17.33,17.73,244245,0.147,1.56,3,1,,203,4,NZ_180521_s04.d,Find by Molecular Feature
401,388.1615,388.3895,16.764,1736106,100,387.1542,TRUE,Cpd 401: 16.764,,,387.1542,Negative,-1,-1,16.556,16.997,155227,0.144,1.36,4,1,,175,2,NZ_180521_s04.d,Find by Molecular Feature
376,399.9769,400.0443,16.591,1377885,100,798.9472,TRUE,Cpd 376: 16.591,,0.0005,798.9472,Negative,-1,-1,16.481,16.797,80827,0.106,1.08,5,1,,167,9,NZ_180521_s04.d,Find by Molecular Feature
479,619.9711,620.077,17.522,1374654,100,618.9638,TRUE,Cpd 479: 17.522,,,618.9638,Negative,-1,-1,17.397,17.755,210362,0.114,1.08,3,1,,207,1,NZ_180521_s04.d,Find by Molecular Feature
432,415.9911,416.0861,17.068,1258454,100,414.9838,TRUE,Cpd 432: 17.068,,0.0013,414.9838,Negative,-1,-1,16.972,17.238,224076,0.085,0.99,6,1,,188,8,NZ_180521_s04.d,Find by Molecular Feature
294,6798.0428,6804.9482,9.752,1190400,80,678.7949,TRUE,Cpd 294: 9.752,,0.039,679.5946,Negative,-8,-11,9.578,9.97,15781,0.106,0.94,44,4,,130,15,NZ_180521_s04.d,Find by Molecular Feature
1,357.9834,358.037,0.6,1091085,50.2,356.9761,TRUE,Cpd 1: 0.600,,,356.9761,Negative,-1,-1,0.528,0.861,134625,0.182,0.86,3,1,,1,4,NZ_180521_s04.d,Find by Molecular Feature
397,418.0062,418.0872,16.723,1036915,100,416.9989,TRUE,Cpd 397: 16.723,,,416.9989,Negative,-1,-1,16.581,16.872,179318,0.087,0.82,2,1,,174,3,NZ_180521_s04.d,Find by Molecular Feature
336,501.9856,502.088,16.295,909798,100,500.9783,TRUE,Cpd 336: 16.295,,,500.9783,Negative,-1,-1,15.998,16.497,66971,0.218,0.72,3,1,,148,2,NZ_180521_s04.d,Find by Molecular Feature
240,6046.8268,6049.6816,7.744,899013,100,670.8619,TRUE,Cpd 240: 7.744,,0.013,671.0837,Negative,-4,-11,7.597,7.888,13519,0.087,0.71,55,7,,106,13,NZ_180521_s04.d,Find by Molecular Feature
494,403.9884,404.0706,17.767,875626,53.9,402.9811,TRUE,Cpd 494: 17.767,,,402.9811,Negative,-1,-1,17.522,18.038,54485,0.225,0.69,3,1,,214,2,NZ_180521_s04.d,Find by Molecular Feature
